2023-07-04 13:21:15,697 INFO    Thread-140 (_run_job):15640 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-04 13:21:40,798 INFO    Thread-140 (_run_job):15640 [wandb_init.py:init():828] run started, returning control to user process
2023-07-04 13:21:47,138 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_finish():1890] finishing run xinyu-zhang/nam-sweep-4/le1qci0y
2023-07-04 13:21:47,138 INFO    Thread-140 (_run_job):15640 [jupyter.py:save_history():445] not saving jupyter history
2023-07-04 13:21:47,138 INFO    Thread-140 (_run_job):15640 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-04 13:21:47,139 INFO    Thread-140 (_run_job):15640 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-04 13:21:47,139 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-04 13:21:47,139 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_restore():2107] restore
2023-07-04 13:21:47,139 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_restore():2113] restore done
2023-07-04 13:21:51,428 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-04 13:21:51,429 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-04 13:21:51,435 INFO    Thread-140 (_run_job):15640 [wandb_run.py:_footer_sync_info():3426] logging synced files
