2023-07-04 12:41:17,387 INFO    Thread-20 (_run_job):2323 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-04 12:41:17,390 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():596] starting backend
2023-07-04 12:41:17,390 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():600] setting up manager
2023-07-04 12:41:17,402 INFO    Thread-20 (_run_job):2323 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-04 12:41:17,411 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():606] backend started and connected
2023-07-04 12:41:17,427 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_config_callback():1283] config_cb None None {'activation': 'exu', 'dropout': 0.9, 'feature_dropout': 0.1, 'l2_regularization': 3.588836910854015e-05, 'lr': 0.01863136801981658, 'output_regularization': 0.0014158789554107988}
2023-07-04 12:41:17,432 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_label_probe_notebook():1235] probe notebook
2023-07-04 12:41:17,432 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_label_probe_notebook():1245] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-04 12:41:17,433 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():703] updated telemetry
2023-07-04 12:41:17,448 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-04 12:41:17,871 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_on_init():2176] communicating current version
2023-07-04 12:41:17,915 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_on_init():2185] got version response 
2023-07-04 12:41:17,915 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():787] starting run threads in backend
2023-07-04 12:41:41,748 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_console_start():2155] atexit reg
2023-07-04 12:41:41,749 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2023-07-04 12:41:41,749 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-04 12:41:41,749 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-04 12:41:41,749 INFO    Thread-20 (_run_job):2323 [wandb_init.py:init():828] run started, returning control to user process
2023-07-04 12:41:50,026 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_finish():1890] finishing run xinyu-zhang/nam-sweep-4/jeu9x8iu
2023-07-04 12:41:50,027 INFO    Thread-20 (_run_job):2323 [jupyter.py:save_history():445] not saving jupyter history
2023-07-04 12:41:50,027 INFO    Thread-20 (_run_job):2323 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-04 12:41:50,027 INFO    Thread-20 (_run_job):2323 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-04 12:41:50,027 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-04 12:41:50,027 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_restore():2107] restore
2023-07-04 12:41:50,027 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_restore():2113] restore done
2023-07-04 12:41:55,218 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-04 12:41:55,219 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-04 12:41:55,229 INFO    Thread-20 (_run_job):2323 [wandb_run.py:_footer_sync_info():3426] logging synced files
